LAMMPS Datafile for P3HT with Mn = 21842 Da, Mw = 51189 Da, polydispersity = 2.34363391845 and density = 1.4633740622 g/cm^3

       15762  atoms
       15722  bonds
       20856  angles
       20778  dihedrals
        5174  impropers

           3  atom types
           3  bond types
           4  angle types
           4  dihedral types
           1  improper types

-49.85600 49.85600 xlo xhi
-49.85600 49.85600 ylo yhi
-49.85600 49.85600 zlo zhi

Masses

  1 81.11657
  2 42.08127
  3 43.08924

Atoms

       1       1       1    -17.0296       37.83    -28.9712           0           0           0
       2       1       2    -14.4974     38.4605    -27.4458           0           0           0
       3       1       3    -13.4054     41.5454    -27.9529           0           0           0
       4       1       1    -15.4266     35.4562     -30.316           0           0           0
       5       1       2    -15.1682     32.7118    -32.1756           0           0           0
       6       1       3    -15.2022     31.1217    -35.6752           0           0           0
       7       1       1     -12.941     34.2743    -31.1245           0           0           0
       8       1       2    -15.1235     32.1416    -32.2076           0           0           0
       9       1       3    -15.3145     28.5701    -32.5605           0           0           0
      10       1       1    -11.2839     34.7279    -29.8932           0           0           0
      11       1       2    -12.5664     38.1203    -30.3141           0           0           0
      12       1       3    -12.0522     34.8014     -30.566           0           0           0
      13       1       1    -11.0132     37.3666    -27.8075           0           0           0
      14       1       2    -13.3321     39.1731    -24.4195           0           0           0
      15       1       3    -11.8896     42.7618    -24.3734           0           0           0
      16       1       1     -10.582     39.9912     -28.805           0           0           0
      17       1       2    -9.25932      40.043     -31.732           0           0           0
      18       1       3    -9.36865     37.1217    -29.8779           0           0           0
      19       1       1    -8.63362     41.6107    -30.3473           0           0           0
      20       1       2    -8.91933     40.0018    -32.9228           0           0           0
      21       1       3    -7.33918     37.2884    -32.7984           0           0           0
      22       1       1     -6.3964     42.3421    -32.7674           0           0           0
      23       1       2    -6.44158     45.7779      -32.45           0           0           0
      24       1       3    -4.04672      46.908    -30.2985           0           0           0
      25       1       1    -4.08936     40.5762    -34.0775           0           0           0
      26       1       2    -1.68216     40.2851     -36.114           0           0           0
      27       1       3    -2.43377     43.4605    -36.0991           0           0           0
      28       1       1    -3.62728     38.1023    -35.1769           0           0           0
      29       1       2    -6.21074     36.1133    -35.5917           0           0           0
      30       1       3    -4.52081     38.7587    -34.6315           0           0           0
      31       1       1    -5.09754     36.5669     -36.012           0           0           0
      32       1       2    -5.24102     35.8523    -40.1053           0           0           0
      33       1       3    -3.48627     37.4182    -37.9123           0           0           0
      34       1       1    -7.65167     35.4946    -35.4314           0           0           0
      35       1       2    -11.3366     36.3159    -36.9397           0           0           0
      36       1       3    -13.5192     34.5027     -35.206           0           0           0
      37       1       1    -10.9234      34.962    -36.6365           0           0           0
      38       1       2    -11.4841     36.2838    -39.5268           0           0           0
      39       1       3    -8.45366     36.4134    -41.6743           0           0           0
      40       1       1    -11.7444     32.2009    -37.7631           0           0           0
      41       1       2    -13.8827     29.5692    -38.9234           0           0           0
      42       1       3    -14.4182     27.1612     -35.926           0           0           0
      43       1       1    -10.0312     29.6014     -39.482           0           0           0
      44       1       2    -9.96292     27.0815    -41.5623           0           0           0
      45       1       3    -12.4217     25.7192     -39.601           0           0           0
      46       1       1    -6.89263     29.0467    -40.7049           0           0           0
      47       1       2    -3.59809     29.0075    -43.0074           0           0           0
      48       1       3   -0.004027     30.0606    -44.1601           0           0           0
      49       1       1    -3.73648     28.6912    -41.6747           0           0           0
      50       1       2    -3.21718     25.5628    -41.5393           0           0           0
      51       1       3    -3.90839     22.5825    -40.3531           0           0           0
      52       1       1    -2.28093     26.2884    -41.2245           0           0           0
      53       1       2    -0.33884     26.0079    -44.0301           0           0           0
      54       1       3     0.11487      23.977    -41.5328           0           0           0
      55       1       1   -0.319518     24.2155    -40.2107           0           0           0
      56       1       2    0.002902     20.9702    -39.0846           0           0           0
      57       1       3    -2.91743     19.3514    -39.2191           0           0           0
      58       1       1     1.52477     22.8662    -38.9329           0           0           0
      59       1       2     4.10998     23.0318    -40.9499           0           0           0
      60       1       3      5.6563     20.9399    -38.8204           0           0           0
      61       1       1      1.0222     20.3382    -37.0204           0           0           0
      62       1       2     1.52226     16.7901    -35.0848           0           0           0
      63       1       3     2.23479     19.1936    -37.4227           0           0           0
      64       1       1   -0.937741      19.643    -35.5272           0           0           0
      65       1       2    0.744191     16.9437    -34.4872           0           0           0
      66       1       3     -1.8042     17.3354    -36.5463           0           0           0
      67       1       1    -1.18065     17.3162    -33.4694           0           0           0
      68       1       2    -3.58419     15.0127    -33.9165           0           0           0
      69       1       3   -0.707572     14.0474    -32.4852           0           0           0
      70       1       1    -3.67558     16.9013    -31.0676           0           0           0
      71       1       2    -6.33193     14.7766    -28.8038           0           0           0
      72       1       3    -4.70339     12.2272    -27.1606           0           0           0
