LAMMPS Datafile for P3HT with Mn = 18840 Da, Mw = 45743 Da, polydispersity = 2.42794010076 and density = 1.12237138189 g/cm^3

       13596  atoms
       13556  bonds
       17968  angles
       17890  dihedrals
        4452  impropers

           3  atom types
           3  bond types
           4  angle types
           4  dihedral types
           1  improper types

-51.84700 51.84700 xlo xhi
-51.84700 51.84700 ylo yhi
-51.84700 51.84700 zlo zhi

Masses

  1 81.11657
  2 42.08127
  3 43.08924

Atoms

       1       1       1     26.1805    -37.5969    -30.4291           0           0           0
       2       1       2     25.0697    -41.3136    -30.6295           0           0           0
       3       1       3     25.6187    -37.5833    -31.1021           0           0           0
       4       1       1     24.1545    -39.5686    -30.4264           0           0           0
       5       1       2     25.7334    -42.0558    -31.1635           0           0           0
       6       1       3      23.291    -44.2434    -31.2336           0           0           0
       7       1       1     23.6325    -42.4951    -30.2787           0           0           0
       8       1       2     20.9307    -41.8646     -31.195           0           0           0
       9       1       3     22.5586     -39.332    -31.8538           0           0           0
      10       1       1     20.8406     -43.146    -29.5035           0           0           0
      11       1       2     20.0508    -44.9935    -31.6831           0           0           0
      12       1       3     18.2172    -42.9286    -30.4813           0           0           0
      13       1       1     18.5493    -42.8344    -30.5218           0           0           0
      14       1       2     19.5983    -39.1679    -29.5991           0           0           0
      15       1       3     20.5011     -36.789    -27.8799           0           0           0
      16       1       1     16.1474     -42.445    -32.8339           0           0           0
      17       1       2     16.3727    -40.3345    -35.1196           0           0           0
      18       1       3     14.8924     -42.698    -33.8244           0           0           0
      19       1       1     14.3339    -42.4789    -34.1968           0           0           0
      20       1       2     10.4725    -43.8336    -34.4801           0           0           0
      21       1       3     9.20637    -44.1825    -38.3203           0           0           0
      22       1       1     11.4281    -43.6611    -34.8844           0           0           0
      23       1       2     9.92384    -43.8512    -32.5523           0           0           0
      24       1       3     12.8803    -41.6611      -31.26           0           0           0
      25       1       1     9.49917    -44.0196     -32.545           0           0           0
      26       1       2     7.23635    -44.7721    -34.3168           0           0           0
      27       1       3     7.17193    -44.6937    -31.1799           0           0           0
      28       1       1     7.24905    -43.9012     -28.759           0           0           0
      29       1       2     8.76504    -42.2702    -26.2018           0           0           0
      30       1       3     12.6835    -42.1223    -25.3396           0           0           0
      31       1       1     8.57322    -42.3998    -26.3561           0           0           0
      32       1       2     6.82652    -43.0998    -23.8684           0           0           0
      33       1       3     7.06448    -43.8468       -28.1           0           0           0
      34       1       1     7.34933    -42.6951    -23.6534           0           0           0
      35       1       2     5.58667    -44.0391     -21.778           0           0           0
      36       1       3     3.95242    -46.6532    -22.3116           0           0           0
      37       1       1      5.7878    -43.8801    -21.8375           0           0           0
      38       1       2     5.80294    -43.6351     -18.448           0           0           0
      39       1       3     6.69796    -43.5146    -15.4222           0           0           0
      40       1       1     4.22375    -44.7032    -19.6483           0           0           0
      41       1       2    0.874896    -47.3888    -20.1312           0           0           0
      42       1       3     3.24227    -45.2611    -19.8424           0           0           0
      43       1       1     2.31677    -45.9501    -19.9229           0           0           0
      44       1       2     0.33718    -48.2787    -20.1468           0           0           0
      45       1       3    -3.38529    -49.7878    -18.8893           0           0           0
      46       1       1    0.776655    -46.9452    -21.4319           0           0           0
      47       1       2    -2.18072     -49.174    -23.3539           0           0           0
      48       1       3     1.11002    -46.7886    -23.3212           0           0           0
      49       1       1     1.41564    -46.5758    -23.6123           0           0           0
      50       1       2     1.10573    -46.8551    -27.9666           0           0           0
      51       1       3    -1.55466    -48.6688    -28.4495           0           0           0
      52       1       1     5.17731    -45.5153    -26.7084           0           0           0
      53       1       2     2.55706    -47.6339    -29.1446           0           0           0
      54       1       3   -0.779886    -47.9929    -31.4974           0           0           0
      55       1       1     3.91835    -46.8539    -28.8406           0           0           0
      56       1       2      2.4342    -47.7977    -32.7569           0           0           0
      57       1       3     2.68965    -49.7241    -35.3353           0           0           0
      58       1       1     2.48854    -48.4898     -30.401           0           0           0
      59       1       2    0.737037    -51.1468    -28.9005           0           0           0
      60       1       3    -2.09276    -51.2375    -26.0872           0           0           0
      61       1       1     1.14046    -50.5447    -29.0375           0           0           0
      62       1       2    -1.73199     51.5579    -29.6578           0          -1           0
      63       1       3    -4.59934    -50.5011    -28.7763           0           0           0
      64       1       1     0.92005     51.6154    -29.2613           0          -1           0
      65       1       2      -2.179     51.1609    -30.6812           0          -1           0
      66       1       3    0.053142    -51.1139    -32.8542           0           0           0
      67       1       1     3.16052     49.8295    -31.3808           0          -1           0
      68       1       2     3.52427     47.4139    -33.5515           0          -1           0
      69       1       3     2.78077     50.6174    -33.8821           0          -1           0
      70       1       1     5.44345      50.885    -33.9922           0          -1           0
      71       1       2     7.92353     49.7912    -36.7413           0          -1           0
      72       1       3     7.37996     46.9376    -34.9592           0          -1           0
      73       1       1      5.9811    -50.5397    -35.4248           0           0           0
      74       1       2     8.49863    -51.5759    -37.4726           0           0           0
      75       1       3     5.88961    -51.4846     -34.781           0           0           0
      76       1       1     5.83503    -47.6208    -34.0991           0           0           0
      77       1       2     5.88019    -48.1241    -30.8269           0           0           0
      78       1       3     4.48161    -50.9824    -31.3785           0           0           0
      79       1       1      5.3583    -47.1739    -31.6785           0           0           0
      80       1       2     7.87414    -48.6421    -30.8643           0           0           0
      81       1       3     5.93108    -47.6185    -34.0805           0           0           0
      82       1       1     6.15594     -48.401    -30.1909           0           0           0
      83       1       2     8.79081    -49.7984    -31.2421           0           0           0
      84       1       3     8.86233    -49.7117    -34.5566           0           0           0
      85       1       1     8.82372    -49.3632    -30.0865           0           0           0
      86       1       2     8.31663    -51.6804    -32.0572           0           0           0
      87       1       3     11.6083    -51.0505    -32.1446           0           0           0
      88       1       1     11.0264    -50.7646    -31.7014           0           0           0
      89       1       2     12.1237    -49.0749    -35.2823           0           0           0
      90       1       3     11.9588     51.1042    -36.9298           0          -1           0
      91       1       1      12.146    -49.3183    -34.7707           0           0           0
      92       1       2     15.9731    -48.2109    -35.8166           0           0           0
      93       1       3     16.6577    -45.3048    -35.2139           0           0           0
      94       1       1     11.2959    -47.9373    -36.4794           0           0           0
      95       1       2     8.26576    -47.7749    -37.4434           0           0           0
      96       1       3     11.2867    -46.4463    -37.3843           0           0           0
      97       1       1     11.8026    -45.4108    -37.2384           0           0           0
      98       1       2     14.7031    -45.9639    -38.1071           0           0           0
      99       1       3     16.9371    -48.2862    -39.3649           0           0           0
     100       1       1     14.4194    -43.9089    -36.9565           0           0           0
     101       1       2     14.8044    -41.6758    -38.8637           0           0           0
     102       1       3     17.2948    -42.7877    -37.0876           0           0           0
     103       1       1     17.8781    -42.6506    -36.3588           0           0           0
     104       1       2     19.8219    -44.8266    -34.9386           0           0           0
     105       1       3     19.3451    -41.7545    -34.7424           0           0           0
     106       1       1     19.4891    -42.5544     -34.139           0           0           0
     107       1       2     23.1632    -40.9354    -34.7288           0           0           0
     108       1       3      21.773    -42.9596    -36.7379           0           0           0
     109       1       1     22.1161    -42.6418    -33.9707           0           0           0
     110       1       2      24.856    -44.1704    -34.5994           0           0           0
     111       1       3      25.311    -47.4846    -35.5929           0           0           0
     112       1       1     23.9923      -42.08    -33.9993           0           0           0
     113       1       2     26.7815    -39.6707    -34.0735           0           0           0
     114       1       3     29.2452    -41.2554     -32.349           0           0           0
     115       1       1     25.8752     -44.089    -33.7778           0           0           0
     116       1       2     24.5252    -47.3831    -32.0281           0           0           0
     117       1       3     21.8282    -47.0559    -33.6035           0           0           0
     118       1       1     25.7762    -46.2007    -32.1827           0           0           0
     119       1       2     29.6082    -45.4586    -31.1481           0           0           0
     120       1       3     30.2886    -43.5504    -28.5702           0           0           0
     121       1       1     23.9388    -48.4265    -31.6989           0           0           0
     122       1       2     20.8105    -50.3346    -33.1991           0           0           0
     123       1       3     22.4335    -49.9558     -36.512           0           0           0
     124       1       1     21.9488    -50.1589    -32.1466           0           0           0
     125       1       2     19.0043    -50.7077    -33.3372           0           0           0
     126       1       3     19.2609    -48.6385    -36.1761           0           0           0
     127       1       1     19.4818    -50.8641    -33.0605           0           0           0
     128       1       2     18.7228     48.8717    -34.6079           0          -1           0
     129       1       3     16.5462     46.4114    -34.2367           0          -1           0
     130       1       1     17.3011    -50.3852    -33.5778           0           0           0
     131       1       2     14.9973    -48.4257    -32.4267           0           0           0
