LAMMPS Datafile for P3HT with Mn = 15897 Da, Mw = 37280 Da, polydispersity = 2.34510950439 and density = 1.06508230183 g/cm^3

       11472  atoms
       11432  bonds
       15136  angles
       15058  dihedrals
        3744  impropers

           3  atom types
           3  bond types
           4  angle types
           4  dihedral types
           1  improper types

-49.85600 49.85600 xlo xhi
-49.85600 49.85600 ylo yhi
-49.85600 49.85600 zlo zhi

Masses

  1 81.11657
  2 42.08127
  3 43.08924

Atoms

       1       1       1     11.1572     39.1942    -47.7822           0           0           1
       2       1       2     12.4911     36.8954     -45.893           0           0           1
       3       1       3     11.3997     36.2212    -42.8651           0           0           1
       4       1       1     11.9253     36.9117    -45.4541           0           0           1
       5       1       2     13.8808     36.2761    -47.9391           0           0           1
       6       1       3     15.8801     38.6485    -46.9374           0           0           1
       7       1       1     13.4581     34.3436    -45.4451           0           0           1
       8       1       2     13.8135     35.0166    -48.5857           0           0           1
       9       1       3     14.3792     33.6286    -45.6042           0           0           1
      10       1       1     13.2994       32.64    -47.0469           0           0           1
      11       1       2     12.2772     30.2283    -44.5965           0           0           1
      12       1       3       10.39     27.3115    -42.7836           0           0           1
      13       1       1     13.1464     33.4736     -49.385           0           0           1
      14       1       2     13.5008      30.858     49.0547           0           0           0
      15       1       3     12.6176     31.9182    -47.9346           0           0           1
      16       1       1     12.7054     35.6126     47.8483           0           0           0
      17       1       2     14.9319     38.2522     46.2012           0           0           0
      18       1       3     16.1345      37.719     49.2207           0           0           0
      19       1       1     13.1492      37.386     46.4953           0           0           0
      20       1       2     15.7731     36.5428     45.8988           0           0           0
      21       1       3     13.1001     35.7681     47.6686           0           0           0
      22       1       1     15.9012     37.6221     44.8658           0           0           0
      23       1       2     17.2383     40.3384     42.9157           0           0           0
      24       1       3     18.1869     36.8056     43.8963           0           0           0
      25       1       1     17.4821     35.9131     44.3607           0           0           0
      26       1       2     16.8427     32.4825     46.3498           0           0           0
      27       1       3     15.8849     34.1971     48.6927           0           0           0
